Date,Campaign,Holiday,DayOfWeek,Units_Sold,Unit_Price,Revenue,Medicine
2026-03-02,0,1,0,108.33326,44.39811418575793,4809.792429060057,Paracetamol
2026-03-03,0,1,1,88.00266,44.39811418575793,3907.152265371317,Paracetamol
2026-03-04,1,0,2,103.99909,44.39811418575793,4617.363566362006,Paracetamol
2026-03-05,0,0,3,92.66662,44.39811418575793,4114.2231025856145,Paracetamol
2026-03-06,0,0,4,84.500015,44.39811418575793,3751.6413261580046,Paracetamol
2026-03-07,1,1,5,77.99991,44.39811418575793,3463.048841720364,Paracetamol
2026-03-08,0,1,6,81.50097,44.39811418575793,3618.4893249419265,Paracetamol
2026-03-09,0,0,0,119.49958,44.39811418575793,5305.556015007947,Paracetamol
2026-03-10,0,1,1,88.00266,44.39811418575793,3907.152265371317,Paracetamol
2026-03-11,1,1,2,113.50017,44.39811418575793,5039.193412159576,Paracetamol
2026-03-12,1,1,3,112.66634,44.39811418575793,5002.173191994509,Paracetamol
2026-03-13,0,1,4,80.99905,44.39811418575793,3596.2049077051965,Paracetamol
2026-03-14,0,1,5,76.999855,44.39811418575793,3418.648356419499,Paracetamol
2026-03-15,0,1,6,81.50097,44.39811418575793,3618.4893249419265,Paracetamol
2026-03-16,0,0,0,119.49958,44.39811418575793,5305.556015007947,Paracetamol
2026-03-17,1,1,1,99.00001,44.39811418575793,4395.413643120765,Paracetamol
2026-03-18,0,1,2,113.332695,44.39811418575793,5031.757933914859,Paracetamol
2026-03-19,0,1,3,60.500423,44.39811418575793,2686.104707793846,Paracetamol
2026-03-20,1,1,4,90.33496,44.39811418575793,4010.7019106691073,Paracetamol
2026-03-21,1,1,5,77.99991,44.39811418575793,3463.048841720364,Paracetamol
2026-03-22,1,1,6,111.49925,44.39811418575793,4950.356536100512,Paracetamol
2026-03-23,1,1,0,120.998955,44.39811418575793,5372.125410366759,Paracetamol
2026-03-24,0,1,1,88.00266,44.39811418575793,3907.152265371317,Paracetamol
2026-03-25,1,0,2,103.99909,44.39811418575793,4617.363566362006,Paracetamol
2026-03-26,0,0,3,92.66662,44.39811418575793,4114.2231025856145,Paracetamol
2026-03-27,0,1,4,80.99905,44.39811418575793,3596.2049077051965,Paracetamol
2026-03-28,0,1,5,76.999855,44.39811418575793,3418.648356419499,Paracetamol
2026-03-29,1,1,6,111.49925,44.39811418575793,4950.356536100512,Paracetamol
2026-03-30,1,1,0,120.998955,44.39811418575793,5372.125410366759,Paracetamol
2026-03-31,0,1,1,88.00266,44.39811418575793,3907.152265371317,Paracetamol
